t, Iteration, LoadMultiplier, Mode, LoadModel, StorageModel,  Qnominalperphase, Pnominalperphase, CurrentType, |Iinj1|, |Iinj2|, |Iinj3|, |Iterm1|, |Iterm2|, |Iterm3|, |Vterm1|, |Vterm2|, |Vterm3|, kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses, kWh Chng, InvEff, InverterON, Vref, Vavg (DRC), VV Oper, VW Oper, DRC Oper, VV_DRC Oper, WP Oper, WV Oper, kWDesired, kW VW Limit, Limit kWOut Function, kVA Exceeded,Vthev, Theta
0, 1, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    286.6,    284.9,    287.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 2, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    287.1,    285.2,    288.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 3, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    287.1,    285.2,    288.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 1, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    287.1,    285.2,    288.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 2, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    282.0,    281.7,    282.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 3, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    281.8,    281.7,    282.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 1, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    281.8,    281.7,    282.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 2, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    280.0,    281.7,    281.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
0, 3, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    280.0,    281.7,    280.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
1, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      8.6,      8.5,      8.6,      8.6,      8.5,      8.6,    279.8,    281.5,    280.6, 0, -1, 0, 7.2, -2.27373675443232E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.5,      0.4,      0.6,      8.4,      8.4,      8.4,    285.3,    284.2,    286.9, 0, -1, 0, 7.2, -2.27373675443232E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.3,      0.4,      0.4,      8.5,      8.5,      8.4,    282.8,    282.9,    284.1, 0, -1, 0, 7.2, -1.20792265079217E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 4, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.3,      0.4,      0.4,      8.5,      8.5,      8.5,    282.7,    282.9,    284.0, 0, -1, 0, 7.2, -1.13686837721616E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.3,      0.4,      0.4,      8.5,      8.5,      8.5,    282.7,    282.9,    284.0, 0, -1, 0, 7.2, 1.13686837721616E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.3,      0.3,      8.5,      8.5,      8.5,    281.0,    281.2,    282.3, 0, -1, 0, 7.2, 1.06581410364015E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.3,      0.3,      8.5,      8.5,      8.5,    280.9,    281.2,    282.2, 0, -1, 0, 7.2, 1.13686837721616E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.3,      0.3,      8.5,      8.5,      8.5,    280.9,    281.2,    282.2, 0, -1, 0, 7.2, 7.105427357601E-018, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.3,      0.2,      8.5,      8.5,      8.6,    280.9,    281.2,    280.5, 0, -1, 0, 7.2, 1.13686837721616E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
1, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.3,      0.2,      8.5,      8.5,      8.6,    280.9,    281.2,    280.4, 0, -1, 0, 7.2, 2.27373675443232E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 0, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
2, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.3,      0.2,      8.5,      8.5,      8.6,    280.9,    281.2,    280.4, 6.24611638714466, -1, 0, 7.2, 2.20268248085631E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24611638714466, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
2, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.2,      8.6,      8.5,      8.6,    280.6,    281.0,    280.0, 6.24611638714466, -1, 0, 7.2, -3.33955085807247E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24611638714466, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
3, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.2,      8.6,      8.5,      8.6,    280.5,    281.0,    280.0, 12.4919968855372, -1, 0, 7.2, 0, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24588049839258, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
3, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.1,      8.6,      8.5,      8.6,    280.0,    280.7,    279.3, 12.4919968855372, -1, 0, 7.2, 1.13686837721616E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24588049839258, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
3, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.1,      8.6,      8.5,      8.6,    280.0,    280.7,    279.3, 12.4919968855372, -1, 0, 7.2, 0, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24588049839258, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
4, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.1,      8.6,      8.5,      8.6,    280.0,    280.7,    279.3, 18.7381118175568, -1, 0, 7.2, -2.34479102800833E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24611493201957, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
4, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.2,      8.6,      8.5,      8.6,    280.3,    280.9,    279.7, 18.7381118175568, -1, 0, 7.2, 3.41060513164848E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24611493201957, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.2,      8.6,      8.5,      8.6,    280.3,    280.9,    279.7, 24.9844968208558, -1, 0, 7.2, 3.48165940522449E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24638500329898, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.1,      8.6,      8.5,      8.6,    280.0,    280.7,    279.3, 24.9844968208558, -1, 0, 7.2, 7.105427357601E-018, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24638500329898, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
6, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.2,      0.2,      0.1,      8.6,      8.5,      8.6,    280.0,    280.7,    279.3, 31.2303566461939, -1, 0, 7.2, -1.06581410364015E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24585982533806, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
6, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.1,      0.2,      0.0,      8.6,      8.6,      8.7,    278.1,    279.8,    277.2, 31.2303566461939, -1, 0, 7.2, 1.13686837721616E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24585982533806, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
6, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.1,      0.2,      0.0,      8.6,      8.6,      8.7,    278.0,    279.8,    277.1, 31.2303566461939, -1, 0, 7.2, 1.06581410364015E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24585982533806, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
7, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.1,      0.2,      0.0,      8.6,      8.6,      8.7,    278.0,    279.8,    277.1, 37.4764152304387, -1, 0, 7.2, 7.105427357601E-018, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24605858424485, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
7, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.1,      0.1,      0.2,      8.7,      8.6,      8.8,    275.2,    278.4,    273.9, 37.4764152304387, -1, 0, 7.2, 2.27373675443232E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24605858424485, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
7, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.1,      0.1,      0.2,      8.7,      8.6,      8.8,    275.1,    278.4,    273.7, 37.4764152304387, -1, 0, 7.2, 0, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24605858424485, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
7, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.1,      0.1,      0.2,      8.7,      8.6,      8.8,    275.1,    278.4,    273.7, 37.4764152304387, -1, 0, 7.2, -1.27897692436818E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24605858424485, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
7, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.0,      0.2,      0.0,      8.7,      8.6,      8.7,    276.8,    280.1,    277.1, 37.4764152304387, -1, 0, 7.2, -1.13686837721616E-016, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24605858424485, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
7, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.01, Injection,      0.0,      0.2,      0.0,      8.7,      8.6,      8.7,    276.8,    280.1,    277.3, 37.4764152304387, -1, 0, 7.2, 0, -6.96857142857143, 0.953871428571429, 0.231428571428572, 0.216, 0.506442857142857, 6.24605858424485, 0.967857142857143, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -7.416, 9999, 7.2, 1, 
8, 1, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    276.9,    280.1,    277.3, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.52358476956129, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
8, 2, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    276.1,    279.9,    276.5, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.52358476956129, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
8, 3, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    276.1,    279.9,    276.4, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.52358476956129, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
9, 1, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    276.1,    279.9,    276.4, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
9, 2, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    278.0,    280.9,    278.6, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
9, 3, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,    278.1,    280.9,    278.7, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
10, 1, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      8.6,      8.5,      8.6,      8.6,      8.5,      8.6,    278.1,    280.9,    278.8, 40, 1, 7.2, 0, -3.41060513164848E-016, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, 0, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
10, 2, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.7,      0.6,      0.8,      8.3,      8.4,      8.3,    288.3,    286.4,    290.2, 40, 1, 7.2, 0, 2.27373675443232E-016, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, 0, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
10, 3, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.3,      0.4,      0.4,      8.5,      8.5,      8.5,    282.5,    283.0,    283.7, 40, 1, 7.2, 0, 1.17239551400417E-016, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, 0, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
10, 4, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.3,      0.4,      0.4,      8.5,      8.5,      8.5,    282.4,    283.0,    283.5, 40, 1, 7.2, 0, 2.30926389122033E-016, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, 0, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
10, 1, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.3,      0.4,      0.4,      8.5,      8.5,      8.5,    282.3,    283.0,    283.5, 40, 1, 7.2, 0, 0, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, 0, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
10, 2, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.2,      0.4,      0.3,      8.6,      8.5,      8.5,    280.6,    283.0,    281.8, 40, 1, 7.2, 0, 0, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, 0, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
10, 3, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.2,      0.4,      0.3,      8.6,      8.5,      8.5,    280.6,    283.0,    281.7, 40, 1, 7.2, 0, 3.5527136788005E-018, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, 0, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
11, 1, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.2,      0.4,      0.3,      8.6,      8.5,      8.5,    280.6,    283.0,    281.7, 31.7578961880094, 1, 7.2, 0, -3.5527136788005E-018, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, -8.24210381199064, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
11, 2, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.2,      0.3,      0.2,      8.6,      8.5,      8.5,    279.8,    282.7,    280.8, 31.7578961880094, 1, 7.2, 0, -1.13686837721616E-016, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, -8.24210381199064, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
11, 3, 1, Daily, PowerFlow, 1,     0.00,     0.01, Injection,      0.2,      0.3,      0.2,      8.6,      8.5,      8.5,    279.7,    282.7,    280.7, 31.7578961880094, 1, 7.2, 0, 0, 7.40797380222925, 1.04213384024784, 0.207973802229249, 0.216, 0.618160038018587, -8.24210381199064, 0.971925683353974, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9.7524, 9999, 7.2, 1, 
12, 1, 1, Daily, PowerFlow, 1,     0.00,     0.00, Injection,      8.7,      8.8,      8.8,      0.0,      0.0,      0.0,    279.7,    282.7,    280.7, 23.5157886092961, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8.24210757871327, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 7.2, 0, 
